
running 10 tests
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 320 READ A1,A2,T,L,H
+ 330 IF A1=999 THEN 480
+ 335 LET M$="PASS"
+ 340 LET C=A1+A2
+ 350 IF C<L THEN 380
+ 360 IF C>H THEN 380
+ 370 GOTO 400
+ 380 LET M$="FAIL"
+ 390 LET F=F+1
+ 400 PRINT A1,A2,T,C,M$
+ 410 GOTO 320
+ 480 PRINT
+ 490 IF F=0 THEN 520
+ 500 PRINT "*** INFORMATIVE TEST FAILED IN ";F;" CASE(S) ***"
+ 510 GOTO 530
+ 520 PRINT "*** INFORMATIVE TEST PASSED ***"
+ 530 PRINT
+ 540 PRINT "               END TEST"
+ 550 PRINT
+ 560 PRINT "END PROGRAM 39"
+ 570 DATA 0,0,0,0,0
+ 2000 DATA 0,765.432,765.432,765.431,765.433
+ 3000 DATA  0.876543000E+03, 0.123453000E+03, 0.999996000E+03
+ 3010 DATA  0.999993499E+03, 0.999998500E+03
+ 3020 DATA  0.811111000E-01, 0.111111000E-01, 0.922222000E-01
+ 3030 DATA  0.922219499E-01, 0.922224500E-01
+ 3040 DATA -0.579999000E+02,-0.111111000E+00,-0.581110110E+02
+ 3050 DATA -0.581111621E+02,-0.581108600E+02
+ 3060 DATA  0.111111100E+07, 0.111111100E+07, 0.222222200E+07
+ 3070 DATA  0.222219700E+07, 0.222224700E+07
+ 3080 DATA  0.654321000E+01, 0.123456000E+01, 0.777777000E+07
+ 3090 DATA  0.777774499E+01, 0.777779500E+01
+ 3100 DATA  0.654321000E-09, 0.123456000E-09, 0.777777000E-09
+ 3110 DATA  0.777774499E-09, 0.777779500E-09
+ 3120 DATA -0.654321000E-19,-0.123456000E-19,-0.777777000E-19
+ 3130 DATA -0.777779500E-19,-0.777774499E-19
+ 3140 DATA  0.654321000E-29, 0.123456000E-29, 0.777777000E-29
+ 3150 DATA  0.777774500E-29, 0.777779500E-29
+ 3160 DATA  0.654321000E-37, 0.123456000E-37, 0.777777000E-37
+ 3170 DATA  0.777774500E-37, 0.777779500E-37
+ 3180 DATA  0.123456000E+11, 0.654321000E+11, 0.777777000E+11
+ 3190 DATA  0.777774500E+11, 0.777779500E+11
+ 3200 DATA -0.123456000E+21,-0.654321000E+21,-0.777777000E+21
+ 3210 DATA -0.777779500E+21,-0.777774500E+21
+ 3220 DATA  0.123456000E+31, 0.654321000E+31, 0.777777000E+31
+ 3230 DATA  0.777774499E+31, 0.777779500E+31
+ 3240 DATA  0.123456000E+38, 0.654321000E+38, 0.777777000E+38
+ 3250 DATA  0.777774499E+38, 0.777779500E+38
+ 3260 DATA  0.499997000E-01, 0.499996000E-01, 0.999993000E-01
+ 3270 DATA  0.999990499E-01, 0.999995500E-01
+ 3280 DATA  0.999993000E-01, 0.400000000E-06, 0.999997000E-01
+ 3290 DATA  0.999995499E-01, 0.999998501E-01
+ 3300 DATA  0.999993000E-01, 0.400000000E-07, 0.999993400E-01
+ 3310 DATA  0.999991899E-01, 0.999994901E-01
+ 3320 DATA  0.999993000E-01, 0.400000000E-08, 0.999993040E-01
+ 3330 DATA  0.999991539E-01, 0.999994541E-01
+ 3340 DATA  0.999993000E-01, 0.400000000E-09, 0.999993004E-01
+ 3350 DATA  0.999991503E-01, 0.999994505E-01
+ 3360 DATA  0.999993000E-01, 0.400000000E-10, 0.999993000E-01
+ 3370 DATA  0.999991500E-01, 0.999994501E-01
+ 3380 DATA -0.102030400E+07, 0.400000000E+01,-0.102030000E+07
+ 3390 DATA -0.102031501E+07,-0.102028499E+07
+ 3400 DATA  0.102030400E+07,-0.304000000E+03, 0.102000000E+07
+ 3410 DATA  0.101998499E+07, 0.102001501E+07
+ 3420 DATA -0.102030400E+07, 0.203040000E+05,-0.100000000E+07
+ 3430 DATA -0.100001501E+07,-0.999989400E+06
+ 3440 DATA -0.102030400E+07, 0.102030400E+07, 0.000000000E+00
+ 3450 DATA -0.200000500E+02, 0.200000500E+02
+ 3460 DATA -0.102030400E+00, 0.400000000E-06,-0.102030000E+00
+ 3470 DATA -0.102031501E+00,-0.102028499E+00
+ 3480 DATA  0.102030400E+00,-0.304000000E-04, 0.102000000E+00
+ 3490 DATA  0.101998499E+00, 0.102001501E+00
+ 3500 DATA -0.102030400E+00, 0.203040000E-02,-0.100000000E+00
+ 3510 DATA -0.100001501E+00,-0.999989400E-01
+ 3520 DATA -0.102030400E+00, 0.102030400E+00, 0.000000000E+00
+ 3530 DATA -0.200000500E-05, 0.200000500E-05
+ 3540 DATA -0.102030400E+00, 0.102030300E+00,-0.100000000E-06
+ 3550 DATA -0.210000501E-05, 0.190000500E+00
+ 3560 DATA -0.102030400E+00, 0.102030500E+00, 0.100000000E-06
+ 3570 DATA -0.190000500E-05, 0.210000501E-05
+ 5000 DATA 999,0,0,0,0
+ 5010 END
+ 
', tests/integration.rs:37:13

---- P045 stdout ----
thread 'P045' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n250 FOR I1=A1 TO B1 STEP C1\n260    LET T1=T1+1\n270    LET M$=\"  OK  \"\n280    IF I1=I2 THEN 310\n290    LET M$=\"FAILED\"\n300    LET S1=1\n310    PRINT I2,I1,M$\n320    IF I2 <> 9 THEN 360\n330    LET I1=17\n340    LET I2=17\n350    PRINT \"CONTROL VARIABLE ALTERED.\"\n360    REM RE-JOIN PATHS\n370    LET I2=I2+C1\n380 NEXT I1\n390 PRINT \"LOOP EXITED\"\n400 LET M$=\"  OK  \"\n410 IF I1=I2 THEN 440\n420 LET M$=\"FAILED\"\n430 LET S1=1\n440 PRINT I2,I1,M$\n450 LET M$=\"  OK  \"\n460 IF T1=T2 THEN 490\n470 LET M$=\"FAILED\"\n480 LET S1=1\n490 PRINT\n500 PRINT \"NO. TIMES THROUGH LOOP:\"\n510 PRINT \"SHOULD BE: \";T2;\"     ACTUAL: \";T1;\"   RESULT: \";M$\n520 PRINT\n530 IF S1=0 THEN 560\n540 PRINT \"*** TEST FAILED ***\"\n550 GOTO 570\n560 PRINT \"*** TEST PASSED ***\"\n570 PRINT\n580 PRINT \"               END TEST.\"\n590 PRINT\n600 PRINT \"END PROGRAM 45\"\n610 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 250 FOR I1=A1 TO B1 STEP C1
+ 260    LET T1=T1+1
+ 270    LET M$="  OK  "
+ 280    IF I1=I2 THEN 310
+ 290    LET M$="FAILED"
+ 300    LET S1=1
+ 310    PRINT I2,I1,M$
+ 320    IF I2 <> 9 THEN 360
+ 330    LET I1=17
+ 340    LET I2=17
+ 350    PRINT "CONTROL VARIABLE ALTERED."
+ 360    REM RE-JOIN PATHS
+ 370    LET I2=I2+C1
+ 380 NEXT I1
+ 390 PRINT "LOOP EXITED"
+ 400 LET M$="  OK  "
+ 410 IF I1=I2 THEN 440
+ 420 LET M$="FAILED"
+ 430 LET S1=1
+ 440 PRINT I2,I1,M$
+ 450 LET M$="  OK  "
+ 460 IF T1=T2 THEN 490
+ 470 LET M$="FAILED"
+ 480 LET S1=1
+ 490 PRINT
+ 500 PRINT "NO. TIMES THROUGH LOOP:"
+ 510 PRINT "SHOULD BE: ";T2;"     ACTUAL: ";T1;"   RESULT: ";M$
+ 520 PRINT
+ 530 IF S1=0 THEN 560
+ 540 PRINT "*** TEST FAILED ***"
+ 550 GOTO 570
+ 560 PRINT "*** TEST PASSED ***"
+ 570 PRINT
+ 580 PRINT "               END TEST."
+ 590 PRINT
+ 600 PRINT "END PROGRAM 45"
+ 610 END
+ 
', tests/integration.rs:37:13

---- P047 stdout ----
thread 'P047' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n3110 FOR I1=A1 TO B1\n3120    LET T1=T1+1\n3130    GOSUB 6000\n3140    LET I2=I2+1\n3150 NEXT I1\n3160 PRINT \"LOOP EXITED\"\n3170 GOSUB 6000\n3180 LET M$=\"  OK  \"\n3190 IF T1=T2 THEN 3220\n3200 LET M$=\"FAILED\"\n3210 LET S1=1\n3220 PRINT\n3230 PRINT \"NO. TIMES THROUGH LOOP:\"\n3240 PRINT \"SHOULD BE: \";T2;\"     ACTUAL: \";T1;\"   RESULT: \";M$\n3250 PRINT\n3260 PRINT \"----------------------------\"\n3270 PRINT\n3280 RETURN\n6000 REM SUBROUTINE TO CHECK THAT I1=I2\n6010 LET M$=\"  OK  \"\n6020 IF I1=I2 THEN 6050\n6030 LET M$=\"FAILED\"\n6040 LET S1=1\n6050 PRINT I2,I1,M$\n6060 RETURN\n6070 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 3110 FOR I1=A1 TO B1
+ 3120    LET T1=T1+1
+ 3130    GOSUB 6000
+ 3140    LET I2=I2+1
+ 3150 NEXT I1
+ 3160 PRINT "LOOP EXITED"
+ 3170 GOSUB 6000
+ 3180 LET M$="  OK  "
+ 3190 IF T1=T2 THEN 3220
+ 3200 LET M$="FAILED"
+ 3210 LET S1=1
+ 3220 PRINT
+ 3230 PRINT "NO. TIMES THROUGH LOOP:"
+ 3240 PRINT "SHOULD BE: ";T2;"     ACTUAL: ";T1;"   RESULT: ";M$
+ 3250 PRINT
+ 3260 PRINT "----------------------------"
+ 3270 PRINT
+ 3280 RETURN
+ 6000 REM SUBROUTINE TO CHECK THAT I1=I2
+ 6010 LET M$="  OK  "
+ 6020 IF I1=I2 THEN 6050
+ 6030 LET M$="FAILED"
+ 6040 LET S1=1
+ 6050 PRINT I2,I1,M$
+ 6060 RETURN
+ 6070 END
+ 
', tests/integration.rs:37:13

---- P046 stdout ----
thread 'P046' panicked at 'assertion failed: `(left == right)`
  left: `"Parser error: failed to parse program fully, remaining statements:\n270 FOR I1=A1 TO B1 STEP C1\n280    LET T1=T1+1\n290    LET M$=\"  OK  \"\n300    IF I1=I2 THEN 330\n310    LET M$=\"FAILED\"\n320    LET S1=1\n330    PRINT I2,I1,M$\n340    LET T9=99\n350    GOSUB 650\n360    IF T9=9 THEN 390\n370    PRINT \"GOSUB FAILED TO TAKE EFFECT\"\n380    LET S1=1\n390    REM END GOSUB TEST\n400    LET I2=I2-1\n410    LET I2=I2+C2\n420 NEXT I1\n430 PRINT \"LOOP EXITED\"\n450 GOSUB 6000\n490 LET M$=\"  OK  \"\n500 IF T1=T2 THEN 530\n510 LET M$=\"FAILED\"\n520 LET S1=1\n530 PRINT\n540 PRINT \"NO. TIMES THROUGH LOOP:\"\n550 PRINT \"SHOULD BE: \";T2;\"     ACTUAL: \";T1;\"    RESULT: \";M$\n560 PRINT\n570 IF S1=0 THEN 600\n580 PRINT \"*** TEST FAILED ***\"\n590 GOTO 610\n600 PRINT \"*** TEST PASSED ***\"\n610 PRINT\n620 PRINT \"               END TEST.\"\n630 PRINT\n640 GOTO 690\n650 REM SUBROUTINE FROM FIRST SECTION\n660 LET T9=9\n670 LET I1=I1-1\n680 RETURN\n690 REM END OF CALLED-FROM-FOR-BLOCK SUBROUTINE\n700 PRINT \"SECTION 46.2: FOR-LOOPS WITH SAME CONTROL-VARIABLE\"\n710 PRINT \"        NESTED DYNAMICALLY WITH GOSUB.\"\n720 PRINT\n730 PRINT \"THIS SECTION TESTS THAT A GOSUB ROUTINE CAN BE EXECUTED\"\n740 PRINT \"FROM WITHIN A FOR-BLOCK AND THAT THE SUBROUTINE MAY ITSELF\"\n750 PRINT \"CONTAIN A FOR-BLOCK. IF THE TWO FOR-BLOCKS USE THE SAME\"\n760 PRINT \"CONTROL-VARIABLE, THE ORIGINAL VALUE IS LOST.\"\n770 PRINT\n780 PRINT \"               BEGIN TEST.\"\n790 LET A1=8\n800 LET B1=-5\n810 LET C1=-3\n820 LET T2=1\n830 LET T4=2\n840 PRINT\n850 PRINT \"CONTROL VARIABLE:\"\n860 PRINT \"SHOULD BE\",\"ACTUAL\",\"RESULT\"\n870 LET A2=A1\n880 LET B2=B1\n890 LET C2=C1\n900 LET I2=A2\n910 REM S1 IS ERROR SWITCH\n920 LET S1=0\n930 REM T1 IS LOOP COUNT\n940 LET T1=0\n950 PRINT \"ENTERING OUTER LOOP\"\n960 FOR I1=A1 TO B1 STEP C1\n970    LET T1=T1+1\n990    GOSUB 6000\n1030    GOSUB 1360\n1040    LET I2=I2+C2\n1050 NEXT I1\n1060 PRINT \"OUTER LOOP EXITED\"\n1080 GOSUB 6000\n1120 LET M$=\"  OK  \"\n1130 IF T3=T4 THEN 1160\n1140 LET M$=\"FAILED\"\n1150 LET S1=1\n1160 PRINT\n1170 PRINT \"NO. TIMES THROUGH INNER LOOP:\"\n1180 PRINT \"SHOULD BE: \";T4;\"     ACTUAL: \";T3;\"   RESULT: \";M$\n1190 PRINT\n1200 LET M$=\"  OK  \"\n1210 IF T1=T2 THEN 1240\n1220 LET M$=\"FAILED\"\n1230 LET S1=1\n1240 PRINT\n1250 PRINT \"NO. TIMES THROUGH OUTER LOOP:\"\n1260 PRINT \"SHOULD BE: \";T2;\"     ACTUAL: \";T1;\"   RESULT: \";M$\n1270 PRINT\n1280 IF S1=0 THEN 1310\n1290 PRINT \"*** TEST FAILED ***\"\n1300 GOTO 1320\n1310 PRINT \"*** TEST PASSED ***\"\n1320 PRINT\n1330 PRINT \"               END TEST.\"\n1340 PRINT\n1350 GOTO 1570\n1360 REM SUBROUTINE FROM SECOND SECTION\n1370 LET I2=-10\n1380 REM T3 IS LOOP COUNT\n1390 LET T3=0\n1400 PRINT \"ENTERING INNER LOOP\"\n1410 FOR I1=-10 TO -7 STEP 2\n1420    LET T3=T3+1\n1440    GOSUB 6000\n1480    LET I2=I2+2\n1490 NEXT I1\n1500 PRINT \"INNER LOOP EXITED\"\n1520 GOSUB 6000\n1560 RETURN\n1570 REM END OF CALLED-FROM-FOR-BLOCK SUBROUTINE\n1580 PRINT\n1590 PRINT \"SECTION 46.3 CONTROL-STATEMENT JUMPS OUT OF FOR-BLOCK.\"\n1600 PRINT\n1610 PRINT \"THIS SECTION TESTS THAT YOU CAN JUMP OUT OF A FOR-BLOCK\"\n1620 PRINT \"AND THAT THE CONTROL-VARIABLE RETAINS ITS VALUE WHEN\"\n1625 PRINT \"THIS HAPPENS.\"\n1630 PRINT\n1640 PRINT \"             BEGIN TEST.\"\n1650 PRINT\n1655 LET S1=0\n1660 LET A1=33\n1670 LET B1=66\n1680 LET C1=4\n1690 LET I2=A1\n1700 LET T2=8\n1703 PRINT \"LOOP IS: FOR I1=\";A1;\" TO \";B1;\" STEP \";C1\n1707 PRINT\n1710 PRINT \"CONTROL VARIABLE:\"\n1720 PRINT \"SHOULD BE\",\"ACTUAL\",\"RESULT\"\n1740 LET T1=0\n1750 FOR I1=A1 TO B1 STEP C1\n1760   LET T1=T1+1\n1770   GOSUB 6000\n1780   IF I2 < 60 THEN 1790\n1785   GO TO 1850\n1790   LET I2=I2+C1\n1800 NEXT I1\n1810 PRINT \"NORMAL EXIT FROM FOR-BLOCK: INCORRECT.\"\n1820 LET S1=1\n1830 GOTO 1855\n1850 PRINT \"JUMPED OUT OF LOOP\"\n1855 GOSUB 6000\n1860 LET M$=\"  OK  \"\n1870 IF T1=T2 THEN 1900\n1880 LET M$=\"FAILED\"\n1890 LET S1=1\n1900 PRINT\n1910 PRINT \"NO. TIMES THROUGH LOOP:\"\n1920 PRINT \"SHOULD BE: \";T2;\"     ACTUAL: \";T1;\"     RESULT: \";M$\n1930 PRINT\n1940 PRINT \"--------------------------------------\"\n1950 PRINT\n2000 LET A1=7\n2010 LET B1=7\n2020 LET C1=0\n2030 LET I2=A1\n2040 LET T2=5\n2050 PRINT \"LOOP IS: FOR I1=\";A1;\" TO \";B1;\" STEP \";C1\n2060 PRINT\n2070 PRINT \"CONTROL VARIABLE:\"\n2080 PRINT \"SHOULD BE\",\"ACTUAL\",\"RESULT\"\n2090 LET T1=0\n2100 FOR I1=A1 TO B1 STEP C1\n2110   LET T1=T1+1\n2120   GOSUB 6000\n2130   IF T1 > 4.5 THEN 2190\n2140   LET I2=I2+C1\n2150 NEXT I1\n2160 PRINT \"NORMAL EXIT FROM FOR-BLOCK: INCORRECT.\"\n2170 LET S1=1\n2180 GOTO 2200\n2190 PRINT \"JUMPED OUT OF LOOP\"\n2200 GOSUB 6000\n2210 LET M$=\"  OK  \"\n2220 IF T1=T2 THEN 2250\n2230 LET M$=\"FAILED\"\n2240 LET S1=1\n2250 PRINT\n2260 PRINT \"NO. TIMES THROUGH LOOP:\"\n2270 PRINT \"SHOULD BE: \";T2;\"     ACTUAL: \";T1;\"    RESULT: \";M$\n2280 PRINT\n3000 IF S1=0 THEN 3030\n3010 PRINT \"***  TEST FAILED  ***\"\n3020 GOTO 3040\n3030 PRINT \"***  TEST PASSED  ***\"\n3040 PRINT\n3050 PRINT \"               END TEST.\"\n3060 PRINT\n3070 PRINT \"END PROGRAM 46\"\n3080 STOP\n6000 REM SUBROUTINE TO CHECK THAT I1=I2\n6010 LET M$=\"  OK  \"\n6020 IF I1=I2 THEN 6050\n6030 LET M$=\"FAILED\"\n6040 LET S1=1\n6050 PRINT I2,I1,M$\n6060 RETURN\n6070 END\n"`,
 right: `""`: 
Diff:
+ Parser error: failed to parse program fully, remaining statements:
+ 270 FOR I1=A1 TO B1 STEP C1
+ 280    LET T1=T1+1
+ 290    LET M$="  OK  "
+ 300    IF I1=I2 THEN 330
+ 310    LET M$="FAILED"
+ 320    LET S1=1
+ 330    PRINT I2,I1,M$
+ 340    LET T9=99
+ 350    GOSUB 650
+ 360    IF T9=9 THEN 390
+ 370    PRINT "GOSUB FAILED TO TAKE EFFECT"
+ 380    LET S1=1
+ 390    REM END GOSUB TEST
+ 400    LET I2=I2-1
+ 410    LET I2=I2+C2
+ 420 NEXT I1
+ 430 PRINT "LOOP EXITED"
+ 450 GOSUB 6000
+ 490 LET M$="  OK  "
+ 500 IF T1=T2 THEN 530
+ 510 LET M$="FAILED"
+ 520 LET S1=1
+ 530 PRINT
+ 540 PRINT "NO. TIMES THROUGH LOOP:"
+ 550 PRINT "SHOULD BE: ";T2;"     ACTUAL: ";T1;"    RESULT: ";M$
+ 560 PRINT
+ 570 IF S1=0 THEN 600
+ 580 PRINT "*** TEST FAILED ***"
+ 590 GOTO 610
+ 600 PRINT "*** TEST PASSED ***"
+ 610 PRINT
+ 620 PRINT "               END TEST."
+ 630 PRINT
+ 640 GOTO 690
+ 650 REM SUBROUTINE FROM FIRST SECTION
+ 660 LET T9=9
+ 670 LET I1=I1-1
+ 680 RETURN
+ 690 REM END OF CALLED-FROM-FOR-BLOCK SUBROUTINE
+ 700 PRINT "SECTION 46.2: FOR-LOOPS WITH SAME CONTROL-VARIABLE"
+ 710 PRINT "        NESTED DYNAMICALLY WITH GOSUB."
+ 720 PRINT
+ 730 PRINT "THIS SECTION TESTS THAT A GOSUB ROUTINE CAN BE EXECUTED"
+ 740 PRINT "FROM WITHIN A FOR-BLOCK AND THAT THE SUBROUTINE MAY ITSELF"
+ 750 PRINT "CONTAIN A FOR-BLOCK. IF THE TWO FOR-BLOCKS USE THE SAME"
+ 760 PRINT "CONTROL-VARIABLE, THE ORIGINAL VALUE IS LOST."
+ 770 PRINT
+ 780 PRINT "               BEGIN TEST."
+ 790 LET A1=8
+ 800 LET B1=-5
+ 810 LET C1=-3
+ 820 LET T2=1
+ 830 LET T4=2
+ 840 PRINT
+ 850 PRINT "CONTROL VARIABLE:"
+ 860 PRINT "SHOULD BE","ACTUAL","RESULT"
+ 870 LET A2=A1
+ 880 LET B2=B1
+ 890 LET C2=C1
+ 900 LET I2=A2
+ 910 REM S1 IS ERROR SWITCH
+ 920 LET S1=0
+ 930 REM T1 IS LOOP COUNT
+ 940 LET T1=0
+ 950 PRINT "ENTERING OUTER LOOP"
+ 960 FOR I1=A1 TO B1 STEP C1
+ 970    LET T1=T1+1
+ 990    GOSUB 6000
+ 1030    GOSUB 1360
+ 1040    LET I2=I2+C2
+ 1050 NEXT I1
+ 1060 PRINT "OUTER LOOP EXITED"
+ 1080 GOSUB 6000
+ 1120 LET M$="  OK  "
+ 1130 IF T3=T4 THEN 1160
+ 1140 LET M$="FAILED"
+ 1150 LET S1=1
+ 1160 PRINT
+ 1170 PRINT "NO. TIMES THROUGH INNER LOOP:"
+ 1180 PRINT "SHOULD BE: ";T4;"     ACTUAL: ";T3;"   RESULT: ";M$
+ 1190 PRINT
+ 1200 LET M$="  OK  "
+ 1210 IF T1=T2 THEN 1240
+ 1220 LET M$="FAILED"
+ 1230 LET S1=1
+ 1240 PRINT
+ 1250 PRINT "NO. TIMES THROUGH OUTER LOOP:"
+ 1260 PRINT "SHOULD BE: ";T2;"     ACTUAL: ";T1;"   RESULT: ";M$
+ 1270 PRINT
+ 1280 IF S1=0 THEN 1310
+ 1290 PRINT "*** TEST FAILED ***"
+ 1300 GOTO 1320
+ 1310 PRINT "*** TEST PASSED ***"
+ 1320 PRINT
+ 1330 PRINT "               END TEST."
+ 1340 PRINT
+ 1350 GOTO 1570
+ 1360 REM SUBROUTINE FROM SECOND SECTION
+ 1370 LET I2=-10
+ 1380 REM T3 IS LOOP COUNT
+ 1390 LET T3=0
+ 1400 PRINT "ENTERING INNER LOOP"
+ 1410 FOR I1=-10 TO -7 STEP 2
+ 1420    LET T3=T3+1
+ 1440    GOSUB 6000
+ 1480    LET I2=I2+2
+ 1490 NEXT I1
+ 1500 PRINT "INNER LOOP EXITED"
+ 1520 GOSUB 6000
+ 1560 RETURN
+ 1570 REM END OF CALLED-FROM-FOR-BLOCK SUBROUTINE
+ 1580 PRINT
+ 1590 PRINT "SECTION 46.3 CONTROL-STATEMENT JUMPS OUT OF FOR-BLOCK."
+ 1600 PRINT
+ 1610 PRINT "THIS SECTION TESTS THAT YOU CAN JUMP OUT OF A FOR-BLOCK"
+ 1620 PRINT "AND THAT THE CONTROL-VARIABLE RETAINS ITS VALUE WHEN"
+ 1625 PRINT "THIS HAPPENS."
+ 1630 PRINT
+ 1640 PRINT "             BEGIN TEST."
+ 1650 PRINT
+ 1655 LET S1=0
+ 1660 LET A1=33
+ 1670 LET B1=66
+ 1680 LET C1=4
+ 1690 LET I2=A1
+ 1700 LET T2=8
+ 1703 PRINT "LOOP IS: FOR I1=";A1;" TO ";B1;" STEP ";C1
+ 1707 PRINT
+ 1710 PRINT "CONTROL VARIABLE:"
+ 1720 PRINT "SHOULD BE","ACTUAL","RESULT"
+ 1740 LET T1=0
+ 1750 FOR I1=A1 TO B1 STEP C1
+ 1760   LET T1=T1+1
+ 1770   GOSUB 6000
+ 1780   IF I2 < 60 THEN 1790
+ 1785   GO TO 1850
+ 1790   LET I2=I2+C1
+ 1800 NEXT I1
+ 1810 PRINT "NORMAL EXIT FROM FOR-BLOCK: INCORRECT."
+ 1820 LET S1=1
+ 1830 GOTO 1855
+ 1850 PRINT "JUMPED OUT OF LOOP"
+ 1855 GOSUB 6000
+ 1860 LET M$="  OK  "
+ 1870 IF T1=T2 THEN 1900
+ 1880 LET M$="FAILED"
+ 1890 LET S1=1
+ 1900 PRINT
+ 1910 PRINT "NO. TIMES THROUGH LOOP:"
+ 1920 PRINT "SHOULD BE: ";T2;"     ACTUAL: ";T1;"     RESULT: ";M$
+ 1930 PRINT
+ 1940 PRINT "--------------------------------------"
+ 1950 PRINT
+ 2000 LET A1=7
+ 2010 LET B1=7
+ 2020 LET C1=0
+ 2030 LET I2=A1
+ 2040 LET T2=5
+ 2050 PRINT "LOOP IS: FOR I1=";A1;" TO ";B1;" STEP ";C1
+ 2060 PRINT
+ 2070 PRINT "CONTROL VARIABLE:"
+ 2080 PRINT "SHOULD BE","ACTUAL","RESULT"
+ 2090 LET T1=0
+ 2100 FOR I1=A1 TO B1 STEP C1
+ 2110   LET T1=T1+1
+ 2120   GOSUB 6000
+ 2130   IF T1 > 4.5 THEN 2190
+ 2140   LET I2=I2+C1
+ 2150 NEXT I1
+ 2160 PRINT "NORMAL EXIT FROM FOR-BLOCK: INCORRECT."
+ 2170 LET S1=1
+ 2180 GOTO 2200
+ 2190 PRINT "JUMPED OUT OF LOOP"
+ 2200 GOSUB 6000
+ 2210 LET M$="  OK  "
+ 2220 IF T1=T2 THEN 2250
+ 2230 LET M$="FAILED"
+ 2240 LET S1=1
+ 2250 PRINT
+ 2260 PRINT "NO. TIMES THROUGH LOOP:"
+ 2270 PRINT "SHOULD BE: ";T2;"     ACTUAL: ";T1;"    RESULT: ";M$
+ 2280 PRINT
+ 3000 IF S1=0 THEN 3030
+ 3010 PRINT "***  TEST FAILED  ***"
+ 3020 GOTO 3040
+ 3030 PRINT "***  TEST PASSED  ***"
+ 3040 PRINT
+ 3050 PRINT "               END TEST."
+ 3060 PRINT
+ 3070 PRINT "END PROGRAM 46"
+ 3080 STOP
+ 6000 REM SUBROUTINE TO CHECK THAT I1=I2
+ 6010 LET M$="  OK  "
+ 6020 IF I1=I2 THEN 6050
+ 6030 LET M$="FAILED"
+ 6040 LET S1=1
+ 6050 PRINT I2,I1,M$
+ 6060 RETURN
+ 6070 END
+ 
', tests/integration.rs:37:13

---- P041 stdout ----
thread 'P041' panicked at 'assertion failed: `(left == right)`
